s15,s24,,,,,s11,,s12,s13,,s19,s20,s21,,s22,s23,,,,,,,,,,,,,,,,,s17,s18,,,,1,2,7,3,4,6,5,14,,8,16,,,,,,9,10,,
s15,s24,,,,,s11,,s12,s13,,s19,s20,s21,,s22,s23,,,,,,,,,,,,,,,,,s17,s18,,acc,,,25,7,3,4,6,5,14,,8,16,,,,,,9,10,,
r1,r1,,,,r1,r1,,r1,r1,,r1,r1,r1,,r1,r1,,,,,,,,,,,,,,,,,r1,r1,,r1,,,,,,,,,,,,,,,,,,,,,
r3,r3,,,,r3,r3,,r3,r3,,r3,r3,r3,,r3,r3,,,,,,,,,,,,,,,,,r3,r3,,r3,,,,,,,,,,,,,,,,,,,,,
r4,r4,,,,r4,r4,,r4,r4,,r4,r4,r4,,r4,r4,,,,,,,,,,,,,,,,,r4,r4,,r4,,,,,,,,,,,,,,,,,,,,,
r5,r5,,,,r5,r5,,r5,r5,,r5,r5,r5,,r5,r5,,,,,,,,,,,,,,,,,r5,r5,,r5,,,,,,,,,,,,,,,,,,,,,
r6,r6,,,,r6,r6,,r6,r6,,r6,r6,r6,,r6,r6,,,,,,,,,,,,,,,,,r6,r6,,r6,,,,,,,,,,,,,,,,,,,,,
r7,r7,,,,r7,r7,,r7,r7,,r7,r7,r7,,r7,r7,,,,,,,,,,,,,,,,,r7,r7,,r7,,,,,,,,,,,,,,,,,,,,,
r8,r8,,,,r8,r8,,r8,r8,,r8,r8,r8,,r8,r8,,,,,,,s28,s29,s30,s31,,,s32,s33,s34,s35,r8,r8,,r8,,,,,,,,,,,,,,,26,,27,,,,
r9,r9,,,,r9,r9,,r9,r9,,r9,r9,r9,,r9,r9,,,,,,,,,,,,,,,,,r9,r9,,r9,,,,,,,,,,,,,,,,,,,,,
r10,r10,,,,r10,r10,,r10,r10,,r10,r10,r10,,r10,r10,,,,,,,,,,,,,,,,,r10,r10,,r10,,,,,,,,,,,,,,,,,,,,,
,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r27,r27,,,,r27,r27,,r27,r27,s38,r27,r27,r27,,r27,r27,,,,,,,r27,r27,r27,r27,s40,s41,r27,r27,r27,r27,r27,r27,,r27,,,,,,,,,,,,,,,,39,,,,,
,,,,,,,,,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r22,r22,r22,r22,,r22,r22,,r22,r22,,r22,r22,r22,,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,,,r22,r22,r22,r22,r22,r22,,r22,,,,,,,,,,,,,,,,,,,,,
,s24,,,,,,,,s45,,,,,,s22,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,
