s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,,,1,2,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
s16,s27,,,,,s12,,s13,s14,,s22,s23,s24,s29,s25,s26,,,,,,,,,,,,,,,,,s18,s19,,s30,s31,s21,acc,,,32,7,3,4,6,5,15,20,8,17,,,,,,9,10,,,28,11
r1,r1,,,,r1,r1,,r1,r1,,r1,r1,r1,r1,r1,r1,,,,,,,,,,,,,,,,,r1,r1,,r1,r1,r1,r1,,,,,,,,,,,,,,,,,,,,,,,
r3,r3,,,,r3,r3,,r3,r3,,r3,r3,r3,r3,r3,r3,,,,,,,,,,,,,,,,,r3,r3,,r3,r3,r3,r3,,,,,,,,,,,,,,,,,,,,,,,
r4,r4,,,,r4,r4,,r4,r4,,r4,r4,r4,r4,r4,r4,,,,,,,,,,,,,,,,,r4,r4,,r4,r4,r4,r4,,,,,,,,,,,,,,,,,,,,,,,
r5,r5,,,,r5,r5,,r5,r5,,r5,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,r5,r5,,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,,
r6,r6,,,,r6,r6,,r6,r6,,r6,r6,r6,r6,r6,r6,,,,,,,,,,,,,,,,,r6,r6,,r6,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,,
r7,r7,,,,r7,r7,,r7,r7,,r7,r7,r7,r7,r7,r7,,,,,,,,,,,,,,,,,r7,r7,,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,,,,,
r8,r8,,,,r8,r8,,r8,r8,,r8,r8,r8,r8,r8,r8,,,,,,,s35,s36,s37,s38,,,s39,s40,s41,s42,r8,r8,,r8,r8,r8,r8,,,,,,,,,,,,,,,33,,34,,,,,,
r9,r9,,,,r9,r9,,r9,r9,,r9,r9,r9,r9,r9,r9,,,,,,,,,,,,,,,,,r9,r9,,r9,r9,r9,r9,,,,,,,,,,,,,,,,,,,,,,,
r10,r10,,,,r10,r10,,r10,r10,,r10,r10,r10,r10,r10,r10,,,,,,,,,,,,,,,,,r10,r10,,r10,r10,r10,r10,,,,,,,,,,,,,,,,,,,,,,,
r11,r11,,,,r11,r11,,r11,r11,,r11,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,r11,r11,,r11,r11,r11,r11,,,,,,,,,,,,,,,,,,,,,,,
,s43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r28,r28,,,,r28,r28,,r28,r28,s45,r28,r28,r28,r28,r28,r28,,,,,,,r28,r28,r28,r28,s47,s48,r28,r28,r28,r28,r28,r28,,r28,r28,r28,r28,,,,,,,,,,,,,,,,46,,,,,,,
,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r23,r23,r23,r23,,r23,r23,,r23,r23,,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,,,r23,r23,r23,r23,r23,r23,,r23,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,,
,s27,,,,,,,,s52,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,,51,,,,,,,,,,28,
,,,,,,,,,,,s22,s23,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,
,,,,,,,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r27,r27,r27,r27,,r27,r27,,r27,r27,,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,,,r27,r27,r27,r27,r27,r27,,r27,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,,
r29,r29,r29,r29,,r29,r29,,r29,r29,,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,,,r29,r29,r29,r29,r29,r29,,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,
,s27,,,,,,,,s57,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,56,17,,,,,,,,,,28,
r31,r31,r31,r31,,r31,r31,,r31,r31,,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,r31,r31,r31,r31,r31,r31,,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r56,r56,r56,r56,,r56,r56,,r56,r56,,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,,,r56,r56,r56,r56,r56,r56,,r56,r56,r56,r56,,,,,,,,,,,,,,,,,,,,,,,
r57,r57,r57,r57,,r57,r57,,r57,r57,,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,,,r57,r57,r57,r57,r57,r57,,r57,r57,r57,r57,,,,,,,,,,,,,,,,,,,,,,,
r2,r2,,,,r2,r2,,r2,r2,,r2,r2,r2,r2,r2,r2,,,,,,,,,,,,,,,,,r2,r2,,r2,r2,r2,r2,,,,,,,,,,,,,,,,,,,,,,,
,s27,,,,,,,,s52,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,,58,,,,,,,,,,28,
,s27,,,,,,,,s52,,,,,,s25,s26,,,,,,,,,,,,,,,,,,,,s30,s31,,,,,,,,,,,,,,59,,,,,,,,,,28,
,r39,,,,,,,,r39,,,,,,r39,r39,,,,,,,,,,,,,,,,,,,,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,
,r40,,,,,,,,r40,,,,,,r40,r40,,,,,,,,,,,,,,,,,,,,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,
,r41,,,,,,,,r41,,,,,,r41,r41,,,,,,,,,,,,,,,,,,,,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,
,r42,,,,,,,,r42,,,,,,r42,r42,,,,,,,,,,,,,,,,,,,,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,
,r45,,,,,,,,r45,,,,,,r45,r45,,,,,,,,,,,,,,,,,,,,r45,r45,,,,,,,,,,,,,,,,,,,,,,,,,
,r46,,,,,,,,r46,,,,,,r46,r46,,,,,,,,,,,,,,,,,,,,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,
,r47,,,,,,,,r47,,,,,,r47,r47,,,,,,,,,,,,,,,,,,,,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,
,r48,,,,,,,,r48,,,,,,r48,r48,,,,,,,,,,,,,,,,,,,,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,
